vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
         1 clk=0, rstn=1, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
         5 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        10 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        15 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        20 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        25 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        30 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        35 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        40 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        45 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        50 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        55 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         1
        60 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         1
        65 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         2
        70 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         2
        75 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         3
        80 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         3
        85 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        90 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
        95 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         2
       100 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         2
       105 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         4
       110 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         4
       115 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       120 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         6
       125 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       130 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
       135 clk=1, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         3
       140 clk=0, rstn=1, cs=TEMP wind.cs =INIT0 store_col =  0 store_row=  0, input =         3
